Name,City,Address,Latitude,Longitude
Винарска Визба Тиквеш,Кавадарци,"Кавадарци, 29-ти Ноември 5",41.4291019,22.0951754
Винарија Попов,Кавадарци,"Кавадарци, Гоце Делчев, с.Росоман 13-а",41.4291019,22.0951754
Тристо Винари,Велес,"Велес, с.Сујаклари",41.4291019,22.0951754
Винарска Визба Тиквеш - дирекција,Скопје,"Скопје, ул.812 2",41.4291019,22.0951754
Винарија Охрид,Охрид,"Охрид, Железничка б.б.",41.4291019,22.0951754
Стоби Винарија,Велес,"Велес, Автопат, с.Градско 2",41.4291019,22.0951754
Филовски винарија - Дирекција,Скопје,"Скопје, 11-ти Октомври 23-а-1/1",41.4291019,22.0951754
Лазар Винарија,Велес,"Велес, Археолошки Локалитет Стоби Градско",41.4291019,22.0951754
Кралска Винарија-Кралица Марија,Демир Капија,"Демир Капија, Маршал Тито 63",41.4291019,22.0951754
Борд лајф винари,Скопје,"Скопје, с.Кучково",41.4291019,22.0951754
Винарија Илиев,Кавадарци,"Кавадарци, с.Сопот",41.4291019,22.0951754
Винарија Кимов,Неготино,"Неготино, Индустриска б.б.",41.4291019,22.0951754
Семејна Винарија Захарчев,Кавадарци,"Кавадарци, Косовска 16",41.4291019,22.0951754
Дивино Винарија,Скопје,"Скопје, бул.Македонска Косовска бригада 30-б",41.4291019,22.0951754
Винарија Томов,Неготино,"Неготино, с.Тимјаник",41.4291019,22.0951754
Винарска Визба Тиквеш-Продавница Центар,Скопје,"Скопје, Томе Пуре 2",41.4291019,22.0951754
Иванов Винарија,Кавадарци,"Кавадарци, Игман 11",41.4291019,22.0951754
Арабеска винарија,Кавадарци,"Кавадарци, с.Сопот",41.4291019,22.0951754
Винар,Скопје,"Скопје, Сремски Фронт 31",41.4291019,22.0951754
Манастирска винарија,Охрид,"Охрид, с.Опеница",41.4291019,22.0951754
Бади Винарија,Кавадарци,"Кавадарци, Пере Тошев 3",41.4291019,22.0951754
Дизајн Центар Инженеринг-Винарија Грков,Кавадарци,"Кавадарци, Народна Младина 3",41.4291019,22.0951754
Винарија-Дестилерија Кабранов,Неготино,"Неготино, Вељко Влаховиќ 23",41.4291019,22.0951754
Винарија Брзанов,Скопје,"Скопје, Ѓорче Петров 4",41.4291019,22.0951754
Винарис,Кавадарци,"Кавадарци, Лазо Мицев 38",41.4291019,22.0951754
Винарска визба Лозар,Битола,"Битола, 8-ми Септември (Владимир Назор)с.Горно Оризари 2-Б",41.4291019,22.0951754
Винова винари,Неготино,"Неготино, Никола Карев 87",41.4291019,22.0951754
Винар Консалтинг,Кавадарци,"Кавадарци, Љубашка 5",41.4291019,22.0951754
Лозница - Национална кафана и винарија,Скопје,"Скопје, М.Т.Гологанов 42",41.4291019,22.0951754
Паруни,Тетово,"Тетово, с.Копанце",41.4291019,22.0951754
Сковин - дирекција,Скопје,"Скопје, 15-ти Корпус 3",41.4291019,22.0951754
Риго-импекс,Скопје,"Скопје, Наум Наумовски Борче 40",41.4291019,22.0951754
Струмичко поле,Струмица,"Струмица, с.Василево",41.4291019,22.0951754
Имако Вино,Штип,"Штип, 6-ти Километар б.б.",41.4291019,22.0951754
Гемакс,Скопје,"Скопје, Лондонска б.б.мезанин лок.25",41.4291019,22.0951754
Бовин,Неготино,"Неготино, Индустриска б.б.",41.4291019,22.0951754
Венец,Неготино,"Неготино, с.Долни Дисан",41.4291019,22.0951754
Дудин,Неготино,"Неготино, Ацо Аџи Илов б.б.",41.4291019,22.0951754
Аневски винерија,Штип,"Штип, Железничка 39",41.4291019,22.0951754
Пеца Комерц,Кавадарци,"Кавадарци, Западен булевар 13",41.4291019,22.0951754
Пивка,Неготино,"Неготино, Индустриска б.б.",41.4291019,22.0951754
Гоце Делчев-Тиквеш,Кавадарци,"Кавадарци, с.Возарци",41.4291019,22.0951754
Ерос трејд,Кавадарци,"Кавадарци, с.Марена",41.4291019,22.0951754
Попова Кула,Демир Капија,"Демир Капија, Булевар на виното 1",41.4291019,22.0951754
ММ Инвестмент - Лозар,Велес,"Велес, Академик Пенчо Давчев (Скопски Пат) 130",41.4291019,22.0951754
Кокино вино,Куманово,"Куманово, Козјачка, с.Доброшане 15",41.4291019,22.0951754
Картал,Скопје,"Скопје, ул.1519 7",41.4291019,22.0951754
Таком Груп,Скопје,"Скопје, бул.Јане Сандански 7-1-1/11",41.4291019,22.0951754
Попова кула,Скопје,"Скопје, Даме Груев 5-7/1",41.4291019,22.0951754
Визба Валандово,Валандово,"Валандово, Никола Карев 6",41.4291019,22.0951754
Далвина,Скопје,"Скопје, Франклин Рузвелт 22",41.4291019,22.0951754
Пирган,Прилеп,"Прилеп, Орде Чопела 173",41.4291019,22.0951754
Имако Вино,Битола,"Битола, Железничка б.б.",41.4291019,22.0951754
Имако Вино,Скопје,"Скопје, Перо Наков б.б.",41.4291019,22.0951754
Езимит,Штип,"Штип, Брегалничка 64",41.4291019,22.0951754
Далвина,Струмица,"Струмица, с.Хамзали",41.4291019,22.0951754
Риго импекс,Гевгелија,"Гевгелија, Гоце Делчев, с.Мрзенци б.б.",41.4291019,22.0951754
Езимит,Штип,"Штип, Маршал Тито, с.Лозово 5",41.4291019,22.0951754
Шато сопот,Велес,"Велес, с.Сопот",41.4291019,22.0951754
ВВМ ГД Тиквеш,Кавадарци,"Кавадарци, Шишка 2",41.4291019,22.0951754
Агрониколов,Велес,"Велес, 4-ти Јули 1",41.4291019,22.0951754
Изворно,Велес,"Велес, Никола Оровчанец 1",41.4291019,22.0951754
Кувин,Скопје,"Скопје, Македонска Преродба 70",41.4291019,22.0951754
Бујук,Кавадарци,"Кавадарци, с.Дабниште",41.4291019,22.0951754
Ангелови,Кавадарци,"Кавадарци, Македонија 6.6.",41.4291019,22.0951754
Дестилерија Китвин,Кавадарци,"Кавадарци, Вељко Влаховиќ 2-2/6",41.4291019,22.0951754
Зик Градиште,Куманово,"Куманово, с.Градиште",41.4291019,22.0951754
Лазар,Велес,"Велес, Автопат Велес-Гевгелија",41.4291019,22.0951754
Далвина,Струмица,"Струмица, с.Хамзали Босилово 9",41.4291019,22.0951754
Пешков,Кавадарци,"Кавадарци, с.Ресава",41.4291019,22.0951754
Антигона Парк,Скопје,"Скопје, ул.516 бр.6",41.4291019,22.0951754
Парагон урбан вајнери,Скопје,"Скопје, Борис Трајковски (Првомајска) 62",41.4291019,22.0951754
Олд Скул Винери,Велес,"Велес, Велешко езеро",41.4291019,22.0951754
Коцев Фемили Вајн,Велес,"Велес, с.Оморани",41.4291019,22.0951754
Вински подрум Попови,Кавадарци,"Кавадарци, Сремски Фронт 18",41.4291019,22.0951754
Донов,Кавадарци,"Кавадарци, Лазо Асијата 6",41.4291019,22.0951754
Максимилијан,Неготино,"Неготино, с.Пепелиште",41.4291019,22.0951754
Јостела,Гевгелија,"Гевгелија, Моински пат 154",41.4291019,22.0951754
Сарика,Прилеп,"Прилеп, Мирче Ацев 128",41.4291019,22.0951754
Вин арт,Скопје,"Скопје, Петар Поп Арсов 13-а/1",41.4291019,22.0951754
Воденица,Скопје,"Скопје, М.Т.Гологанов (Иво Лола Рибар) 69",41.4291019,22.0951754
Камник,Скопје,"Скопје, Камник б.б.",41.4291019,22.0951754
Камник вино,Скопје,"Скопје, Димитија Чуповски (Вељко Влаховиќ) 13",41.4291019,22.0951754
Вила Мал Свети Климент,Охрид,"Охрид, Методија Патчев 8",41.4291019,22.0951754
Сарафов,Струга,"Струга, 1-ва Македонска ударна бригада 1",41.4291019,22.0951754
Библиотека,Скопје,"Скопје, бул.Партизански Одреди 55/5",41.4291019,22.0951754
Етно Караула,Кочани,"Кочани, Пониква",41.4291019,22.0951754
Буре,Битола,"Битола, Широк Сокак (Маршал Тито) 88",41.4291019,22.0951754
Панорама,Струмица,"Струмица, с.Мокрино",41.4291019,22.0951754
Вила Дојрана,Дојран,"Дојран, Партизанска 41",41.4291019,22.0951754
КМС Малерич,Кавадарци,"Кавадарци, с.Марена",41.4291019,22.0951754
Виноро-Алкотека,Скопје,"Скопје, бул.Св.Климент Охридски 54",41.4291019,22.0951754
Боттега дел вино,Скопје,"Скопје, бул.Партизански Одреди 64/3-б",41.4291019,22.0951754
Сковин,Битола,"Битола, Широк Сокак (Маршал Тито) 79-а",41.4291019,22.0951754
www.wine.mk,Скопје,"Скопје, Камник б.б.",41.4291019,22.0951754
Вардарска долина,Неготино,"Неготино, с.Курија",41.4291019,22.0951754
Литл бокс,Скопје,"Скопје, Градски парк б.б.",41.4291019,22.0951754
Мовино,Кавадарци,"Кавадарци, Рибарци 1-б",41.4291019,22.0951754
Ресторан Тиквеш,Кавадарци,"Кавадарци, 29-ти Ноември 5",41.4291019,22.0951754
Рикомо,Штип,"Штип, К.Ј.Питу 23",41.4291019,22.0951754
Антигона,Неготино,"Неготино, Железничка б.б.",41.4291019,22.0951754
Пуклавец пријатели,Неготино,"Неготино, с.Долни Дисан",41.4291019,22.0951754
ГД-Тиквеш,Кавадарци,"Кавадарци, Шишка 2",41.4291019,22.0951754
Интер лукс трејд,Скопје,"Скопје, Анкарска 29-а лок.3",41.4291019,22.0951754
Чифлик,Битола,"Битола, с.Брусник 2/17",41.4291019,22.0951754
Фајн вајн,Скопје,"Скопје, Луј Пастер 5",41.4291019,22.0951754
Ено Бар,Скопје,"Скопје, бул.Илинден 160 лок.7",41.4291019,22.0951754
Винум,Скопје,"Скопје, Јадранска магистрала (Качанички пат), с.Визбегово 135",41.4291019,22.0951754
Патче,Охрид,"Охрид, Цар Самоил 60",41.4291019,22.0951754
Де Ферментио,Делчево,"Делчево, Методија Митевски-Брицо 22",41.4291019,22.0951754
Шато Камник,Скопје,"Скопје, Камник б.б.",41.4291019,22.0951754
Ростфреи Мајор Инокс,Битола,"Битола, Довлеџик б.б., п.фах 204",41.4291019,22.0951754
Тинг,Кочани,"Кочани, ул.566 17",41.4291019,22.0951754
Ан-би-та,Охрид,"Охрид, Железничка 117",41.4291019,22.0951754
Кристи,Охрид,"Охрид, Железничка 139/2",41.4291019,22.0951754
МГ Компани,Кавадарци,"Кавадарци, Западен булевар б.б.",41.4291019,22.0951754
Кодкордиа,Скопје,"Скопје, Товарник 1/28",41.4291019,22.0951754
Агротехника Исток,Штип,"Штип, Железничка 39",41.4291019,22.0951754
Партизан-Спортска Сала,Кавадарци,"Кавадарци, 7-ми Септември б.б.",41.4291019,22.0951754
Темка Трејд,Кавадарци,"Кавадарци, Игман 23/4",41.4291019,22.0951754
